0 info it worked if it ends with ok
219 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/forever/package.json
220 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/forever-agent/package.json
221 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/forever-monitor/package.json
222 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/form-data/package.json
223 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/formidable/package.json
224 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/fresh/package.json
225 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/from/package.json
226 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/fs-exists-sync/package.json
227 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/fs-extra/package.json
228 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/fs.realpath/package.json
229 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/fsevents/package.json
230 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/fstream/package.json
231 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/fstream-ignore/package.json
232 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gauge/package.json
233 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gaze/package.json
234 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/generate-function/package.json
235 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/generate-object-property/package.json
236 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/get-caller-file/package.json
237 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/get-stdin/package.json
238 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/getobject/package.json
239 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/getpass/package.json
240 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/glob/package.json
241 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/glob-base/package.json
242 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/glob-parent/package.json
243 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/glob-stream/package.json
244 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/glob-watcher/package.json
245 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/glob2base/package.json
246 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/global-modules/package.json
247 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/global-prefix/package.json
248 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/globule/package.json
249 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/glogg/package.json
250 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/got/package.json
251 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/graceful-fs/package.json
252 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/graceful-readlink/package.json
253 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/growl/package.json
254 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt/package.json
255 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-bower-task/package.json
256 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-cli/package.json
257 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-concurrent/package.json
258 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-contrib-jshint/package.json
259 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-contrib-sass/package.json
260 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-contrib-watch/package.json
261 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-karma/package.json
262 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-legacy-log/package.json
263 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-legacy-log-utils/package.json
264 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-legacy-util/package.json
265 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-mocha-test/package.json
266 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/grunt-nodemon/package.json
267 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gulp/package.json
268 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gulp-bower/package.json
269 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gulp-cli/package.json
270 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gulp-jshint/package.json
271 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gulp-mocha/package.json
272 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gulp-nodemon/package.json
273 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gulp-sass/package.json
274 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gulp-util/package.json
275 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/gulplog/package.json
276 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/handlebars/package.json
277 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/har-validator/package.json
278 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/has-ansi/package.json
279 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/has-binary/package.json
280 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/has-cors/package.json
281 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/has-flag/package.json
282 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/has-gulplog/package.json
283 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/has-unicode/package.json
284 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/hawk/package.json
285 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/hoek/package.json
286 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/homedir-polyfill/package.json
287 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/hooker/package.json
288 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/hooks-fixed/package.json
289 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/hosted-git-info/package.json
290 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/htmlparser2/package.json
291 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/http-errors/package.json
292 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/http-proxy/package.json
293 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/http-signature/package.json
294 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/i/package.json
295 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/iconv-lite/package.json
296 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ignore-by-default/package.json
297 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/immutable/package.json
298 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/imurmurhash/package.json
299 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/in-publish/package.json
300 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/indent-string/package.json
301 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/indexof/package.json
302 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/infinity-agent/package.json
303 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/inflight/package.json
304 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/inherits/package.json
305 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ini/package.json
306 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/inquirer/package.json
307 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/insight/package.json
308 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/interpret/package.json
309 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/intersect/package.json
310 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/invert-kv/package.json
311 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/irregular-plurals/package.json
312 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-absolute/package.json
313 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-arrayish/package.json
314 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-binary-path/package.json
315 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-buffer/package.json
316 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-builtin-module/package.json
317 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-dotfile/package.json
318 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-equal-shallow/package.json
319 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-extendable/package.json
320 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-extglob/package.json
321 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-finite/package.json
322 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-fullwidth-code-point/package.json
323 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-glob/package.json
324 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-my-json-valid/package.json
325 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-npm/package.json
326 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-number/package.json
327 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-number-like/package.json
328 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-posix-bracket/package.json
329 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-primitive/package.json
330 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-promise/package.json
331 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-property/package.json
332 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-redirect/package.json
333 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-relative/package.json
334 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-root/package.json
335 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-stream/package.json
336 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-typedarray/package.json
337 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-unc-path/package.json
338 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-utf8/package.json
339 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/is-windows/package.json
340 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/isarray/package.json
341 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/isexe/package.json
342 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/isobject/package.json
343 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/isstream/package.json
344 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/jade/package.json
345 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/jasmine-core/package.json
346 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/jodid25519/package.json
347 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/js-yaml/package.json
348 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/jsbn/package.json
349 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/jshint/package.json
350 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/jshint-stylish/package.json
351 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/json-schema/package.json
352 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/json-stringify-safe/package.json
353 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/json3/package.json
354 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/jsonfile/package.json
355 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/jsonify/package.json
356 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/jsonpointer/package.json
357 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/jsprim/package.json
358 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/junk/package.json
359 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/kareem/package.json
360 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma/package.json
361 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-chrome-launcher/package.json
362 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-firefox-launcher/package.json
363 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-jasmine/package.json
364 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/package.json
365 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/keypress/package.json
366 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/kind-of/package.json
367 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/klaw/package.json
368 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/latest-version/package.json
369 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lazy/package.json
370 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lcid/package.json
371 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/liftoff/package.json
372 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/limiter/package.json
373 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/livereload/package.json
374 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/load-json-file/package.json
375 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/localtunnel/package.json
376 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lockfile/package.json
377 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash/package.json
378 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._baseassign/package.json
379 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._basecopy/package.json
380 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._basecreate/package.json
381 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._basetostring/package.json
382 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._basevalues/package.json
383 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._bindcallback/package.json
384 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._createassigner/package.json
385 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._getnative/package.json
386 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._isiterateecall/package.json
387 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._isnative/package.json
388 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._objecttypes/package.json
389 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._reescape/package.json
390 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._reevaluate/package.json
391 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._reinterpolate/package.json
392 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash._root/package.json
393 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.assign/package.json
394 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.assignwith/package.json
395 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.clonedeep/package.json
396 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.create/package.json
397 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.debounce/package.json
398 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.defaults/package.json
399 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.escape/package.json
400 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.isarguments/package.json
401 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.isarray/package.json
402 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.isempty/package.json
403 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.isfinite/package.json
404 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.isfunction/package.json
405 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.isobject/package.json
406 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.isplainobject/package.json
407 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.isstring/package.json
408 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.keys/package.json
409 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.mapvalues/package.json
410 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.merge/package.json
411 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.mergewith/package.json
412 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.now/package.json
413 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.pick/package.json
414 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.restparam/package.json
415 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.sortby/package.json
416 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.template/package.json
417 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lodash.templatesettings/package.json
418 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/log-symbols/package.json
419 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/log4js/package.json
420 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/loud-rejection/package.json
421 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lowercase-keys/package.json
422 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lpad/package.json
423 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lru-cache/package.json
424 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/lru-queue/package.json
425 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/magic-string/package.json
426 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/map-cache/package.json
427 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/map-obj/package.json
428 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/map-stream/package.json
429 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/matchdep/package.json
430 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mean-logger/package.json
431 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/memoizee/package.json
432 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/meow/package.json
